[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:45.247+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/tags/mlflow.source.name
[2025-03-09T11:09:45.247+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/tags/mlflow.source.type
[2025-03-09T11:09:45.247+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/2a152ba9f91e4c7aae1782c0992e0d9c/tags/mlflow.user
[2025-03-09T11:09:45.247+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/meta.yaml
[2025-03-09T11:09:45.247+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/metrics/accuracy
[2025-03-09T11:09:45.248+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/metrics/f1_score
[2025-03-09T11:09:45.248+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/metrics/precision
[2025-03-09T11:09:45.248+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/metrics/recall
[2025-03-09T11:09:45.249+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/params/model_type
[2025-03-09T11:09:45.249+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/tags/mlflow.log-model.history
[2025-03-09T11:09:45.249+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/tags/mlflow.runName
[2025-03-09T11:09:45.249+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.249+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/tags/mlflow.source.name
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/tags/mlflow.source.type
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/30a1116e1c3f468db3d1a757ec74b4c5/tags/mlflow.user
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/meta.yaml
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/metrics/accuracy
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/metrics/f1_score
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/metrics/precision
[2025-03-09T11:09:45.250+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/metrics/recall
[2025-03-09T11:09:45.251+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/params/model_type
[2025-03-09T11:09:45.251+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/tags/mlflow.log-model.history
[2025-03-09T11:09:45.251+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/tags/mlflow.runName
[2025-03-09T11:09:45.251+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.251+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/tags/mlflow.source.name
[2025-03-09T11:09:45.251+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/tags/mlflow.source.type
[2025-03-09T11:09:45.252+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/3a33c58c539742469218a6a44c8be123/tags/mlflow.user
[2025-03-09T11:09:45.252+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/meta.yaml
[2025-03-09T11:09:45.252+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/metrics/accuracy
[2025-03-09T11:09:45.252+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/metrics/f1_score
[2025-03-09T11:09:45.252+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/metrics/precision
[2025-03-09T11:09:45.252+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/metrics/recall
[2025-03-09T11:09:45.253+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/params/model_type
[2025-03-09T11:09:45.253+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/tags/mlflow.log-model.history
[2025-03-09T11:09:45.253+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/tags/mlflow.runName
[2025-03-09T11:09:45.253+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.253+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/tags/mlflow.source.name
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/tags/mlflow.source.type
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/46483f5710594f3bb2afdaa3577c381c/tags/mlflow.user
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/meta.yaml
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/metrics/accuracy
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/metrics/f1_score
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/metrics/precision
[2025-03-09T11:09:45.254+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/metrics/recall
[2025-03-09T11:09:45.255+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/params/model_type
[2025-03-09T11:09:45.255+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/tags/mlflow.log-model.history
[2025-03-09T11:09:45.255+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/tags/mlflow.runName
[2025-03-09T11:09:45.255+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.255+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/tags/mlflow.source.name
[2025-03-09T11:09:45.255+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/tags/mlflow.source.type
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/513480195d30480a9f49215563303901/tags/mlflow.user
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/meta.yaml
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/metrics/accuracy
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/metrics/f1_score
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/metrics/precision
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/metrics/recall
[2025-03-09T11:09:45.256+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/params/model_type
[2025-03-09T11:09:45.257+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/tags/mlflow.log-model.history
[2025-03-09T11:09:45.257+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/tags/mlflow.runName
[2025-03-09T11:09:45.257+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.257+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/tags/mlflow.source.name
[2025-03-09T11:09:45.257+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/tags/mlflow.source.type
[2025-03-09T11:09:45.257+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/9562b7148f754f608d0627291825c6e4/tags/mlflow.user
[2025-03-09T11:09:45.258+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/meta.yaml
[2025-03-09T11:09:45.258+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/metrics/accuracy
[2025-03-09T11:09:45.258+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/metrics/f1_score
[2025-03-09T11:09:45.258+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/metrics/precision
[2025-03-09T11:09:45.258+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/metrics/recall
[2025-03-09T11:09:45.258+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/params/model_type
[2025-03-09T11:09:45.259+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/tags/mlflow.log-model.history
[2025-03-09T11:09:45.259+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/tags/mlflow.runName
[2025-03-09T11:09:45.259+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.259+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/tags/mlflow.source.name
[2025-03-09T11:09:45.259+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/tags/mlflow.source.type
[2025-03-09T11:09:45.259+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/982d2225d28f41a58e5a68394f5b3418/tags/mlflow.user
[2025-03-09T11:09:45.260+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/meta.yaml
[2025-03-09T11:09:45.260+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/metrics/accuracy
[2025-03-09T11:09:45.260+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/metrics/f1_score
[2025-03-09T11:09:45.260+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/metrics/precision
[2025-03-09T11:09:45.260+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/metrics/recall
[2025-03-09T11:09:45.260+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/params/model_type
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/tags/mlflow.log-model.history
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/tags/mlflow.runName
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/tags/mlflow.source.git.commit
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/tags/mlflow.source.name
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/tags/mlflow.source.type
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/99d7a480377c4d37acb5615b9f481ec9/tags/mlflow.user
[2025-03-09T11:09:45.261+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/meta.yaml
[2025-03-09T11:09:45.262+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/metrics/accuracy
[2025-03-09T11:09:45.262+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/metrics/f1_score
[2025-03-09T11:09:45.262+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/metrics/precision
[2025-03-09T11:09:45.262+0000] {subprocess.py:93} INFO - 	deleted:    mlruns/0/a4e93c132d5a47e4acc941a678ba64b6/metrics/recall
